0.0,0.0,266.702
0.0,0.0,266.701
0.0,0.0,266.699
-0.0,0.0,266.699
0.0,-0.002,266.707
0.0,-0.002,266.706
-0.0,-0.002,266.706
-0.0,-0.002,266.706
-0.0,-0.002,266.705
-0.001,-0.002,266.704
-0.001,-0.002,266.704
-0.001,-0.002,266.705
-0.001,-0.002,266.705
-0.001,-0.002,266.706
-0.001,-0.002,266.706
-0.001,-0.002,266.705
-0.0,-0.003,266.705
-0.0,-0.003,266.703
-0.0,-0.003,266.701
-0.0,-0.003,266.701
-0.0,-0.003,266.7
-0.0,-0.003,266.701
-0.0,-0.003,266.701
-0.0,-0.003,266.702
0.0,-0.003,266.7
0.0,-0.003,266.699
0.0,-0.003,266.7
0.0,-0.003,266.701
0.001,-0.003,266.71
0.001,-0.003,266.71
0.001,-0.003,266.708
0.001,-0.003,266.709
0.001,-0.003,266.708
0.001,-0.003,266.709
0.001,-0.003,266.709
0.0,-0.003,266.709
0.0,-0.003,266.709
-0.0,-0.003,266.707
-0.001,-0.003,266.707
-0.002,-0.003,266.707
-0.003,-0.003,266.708
-0.004,-0.003,266.71
-0.002,-0.003,266.712
-0.004,-0.003,266.714
-0.005,-0.003,266.716
-0.007,-0.003,266.718
-0.01,-0.004,266.719
-0.013,-0.004,266.72
-0.016,-0.004,266.725
-0.02,-0.004,266.729
-0.024,-0.004,266.733
-0.029,-0.005,266.737
-0.034,-0.005,266.742
-0.041,-0.005,266.749
-0.055,-0.006,266.758
-0.063,-0.006,266.765
-0.072,-0.007,266.773
-0.082,-0.007,266.782
-0.092,-0.008,266.791
-0.103,-0.008,266.801
-0.115,-0.009,266.812
-0.129,-0.01,266.825
-0.143,-0.011,266.838
-0.158,-0.011,266.85
-0.175,-0.012,266.863
-0.192,-0.013,266.875
-0.207,-0.014,266.891
-0.227,-0.015,266.907
-0.247,-0.016,266.922
-0.269,-0.017,266.939
-0.292,-0.018,266.955
-0.316,-0.02,266.973
-0.341,-0.021,266.989
-0.368,-0.022,267.005
-0.395,-0.024,267.02
-0.424,-0.025,267.035
-0.455,-0.027,267.05
-0.486,-0.028,267.064
-0.522,-0.031,267.065
-0.557,-0.033,267.073
-0.592,-0.035,267.078
-0.629,-0.037,267.083
-0.667,-0.039,267.087
-0.706,-0.041,267.091
-0.746,-0.043,267.095
-0.788,-0.045,267.099
-0.831,-0.048,267.104
-0.875,-0.05,267.109
-0.92,-0.052,267.113
-0.966,-0.055,267.117
-1.013,-0.057,267.12
-1.06,-0.06,267.126
-1.109,-0.062,267.132
-1.16,-0.065,267.136
-1.211,-0.067,267.137
-1.264,-0.07,267.139
-1.318,-0.073,267.144
-1.372,-0.075,267.148
-1.428,-0.078,267.153
-1.485,-0.081,267.156
-1.543,-0.084,267.159
-1.602,-0.087,267.163
-1.661,-0.09,267.165
-1.722,-0.093,267.167
-1.784,-0.096,267.172
-1.847,-0.1,267.176
-1.911,-0.103,267.179
-1.975,-0.106,267.174
-2.04,-0.109,267.172
-2.106,-0.113,267.174
-2.173,-0.116,267.18
-2.241,-0.119,267.183
-2.309,-0.122,267.184
-2.379,-0.126,267.185
-2.449,-0.129,267.186
-2.52,-0.132,267.188
-2.592,-0.136,267.194
-2.664,-0.14,267.198
-2.737,-0.15,267.182
-2.811,-0.154,267.189
-2.885,-0.158,267.194
-2.96,-0.162,267.197
-3.036,-0.166,267.196
-3.113,-0.17,267.195
-3.19,-0.174,267.199
-3.268,-0.178,267.206
-3.346,-0.182,267.214
-3.425,-0.187,267.217
-3.505,-0.191,267.217
-3.589,-0.189,267.226
-3.671,-0.193,267.231
-3.752,-0.197,267.235
-3.835,-0.201,267.234
-3.917,-0.205,267.231
-4.001,-0.208,267.231
-4.085,-0.212,267.238
-4.169,-0.216,267.243
-4.253,-0.22,267.248
-4.338,-0.225,267.252
-4.424,-0.229,267.26
-4.51,-0.233,267.269
-4.593,-0.238,267.272
-4.679,-0.242,267.274
-4.765,-0.246,267.279
-4.852,-0.25,267.284
-4.939,-0.254,267.293
-5.026,-0.258,267.307
-5.113,-0.262,267.324
-5.201,-0.266,267.345
-5.289,-0.271,267.362
-5.376,-0.275,267.381
-5.464,-0.279,267.403
-5.552,-0.283,267.426
-5.641,-0.286,267.448
-5.733,-0.294,267.477
-5.822,-0.298,267.503
-5.91,-0.301,267.532
-6.0,-0.305,267.564
-6.089,-0.309,267.599
-6.178,-0.313,267.637
-6.267,-0.316,267.679
-6.357,-0.32,267.725
-6.446,-0.324,267.775
-6.535,-0.327,267.832
-6.625,-0.331,267.894
-6.714,-0.335,267.957
-6.801,-0.342,268.033
-6.89,-0.345,268.087
-6.979,-0.348,268.139
-7.068,-0.351,268.2
-7.157,-0.354,268.27
-7.246,-0.358,268.349
-7.335,-0.361,268.435
-7.424,-0.363,268.523
-7.512,-0.365,268.613
-7.601,-0.368,268.703
-7.689,-0.37,268.795
-7.777,-0.372,268.897
-7.871,-0.374,269.004
-7.959,-0.376,269.128
-8.047,-0.377,269.253
-8.135,-0.379,269.375
-8.222,-0.38,269.502
-8.31,-0.381,269.639
-8.397,-0.382,269.791
-8.484,-0.383,269.953
-8.57,-0.383,270.118
-8.656,-0.383,270.284
-8.742,-0.383,270.456
-8.828,-0.383,270.635
-8.914,-0.382,270.815
-9.0,-0.378,270.982
-9.085,-0.376,271.166
-9.17,-0.375,271.359
-9.254,-0.373,271.561
-9.338,-0.371,271.774
-9.422,-0.368,271.993
-9.505,-0.365,272.216
-9.588,-0.362,272.448
-9.671,-0.359,272.694
-9.753,-0.355,272.95
-9.835,-0.351,273.216
-9.917,-0.347,273.488
-9.998,-0.342,273.772
-10.078,-0.338,274.075
-10.159,-0.333,274.371
-10.239,-0.327,274.661
-10.319,-0.321,274.942
-10.398,-0.314,275.223
-10.477,-0.307,275.505
-10.556,-0.299,275.786
-10.634,-0.291,276.062
-10.712,-0.283,276.332
-10.789,-0.274,276.604
-10.866,-0.266,276.88
-10.943,-0.257,277.158
-11.019,-0.253,277.457
-11.096,-0.244,277.734
-11.171,-0.234,278.004
-11.247,-0.223,278.271
-11.323,-0.212,278.538
-11.398,-0.201,278.806
-11.474,-0.19,279.077
-11.549,-0.178,279.353
-11.623,-0.166,279.633
-11.698,-0.154,279.919
-11.773,-0.141,280.206
-11.847,-0.128,280.499
-11.921,-0.114,280.799
-11.995,-0.095,281.09
-12.07,-0.081,281.401
-12.144,-0.066,281.713
-12.218,-0.051,282.029
-12.292,-0.035,282.348
-12.366,-0.019,282.667
-12.439,-0.003,282.983
-12.513,0.014,283.299
-12.587,0.032,283.613
-12.66,0.05,283.927
-12.733,0.068,284.239
-12.807,0.087,284.549
-12.879,0.099,284.878
-12.953,0.118,285.189
-13.026,0.137,285.497
-13.099,0.157,285.807
-13.172,0.178,286.114
-13.245,0.198,286.421
-13.318,0.219,286.723
-13.391,0.241,287.018
-13.465,0.263,287.308
-13.538,0.285,287.593
-13.611,0.308,287.873
-13.684,0.331,288.15
-13.757,0.355,288.419
-13.83,0.379,288.678
-13.903,0.402,288.93
-13.976,0.427,289.175
-14.049,0.452,289.414
-14.122,0.477,289.648
-14.195,0.503,289.872
-14.268,0.529,290.081
-14.342,0.556,290.276
-14.415,0.584,290.458
-14.488,0.612,290.628
-14.562,0.639,290.792
-14.635,0.668,290.946
-14.709,0.692,291.084
-14.783,0.721,291.21
-14.858,0.75,291.327
-14.933,0.779,291.438
-15.008,0.808,291.544
-15.084,0.838,291.638
-15.16,0.868,291.715
-15.236,0.898,291.773
-15.313,0.929,291.815
-15.39,0.96,291.843
-15.467,0.991,291.854
-15.545,1.022,291.849
-15.623,1.054,291.825
-15.702,1.086,291.782
-15.781,1.117,291.724
-15.861,1.149,291.652
-15.941,1.181,291.567
-16.021,1.213,291.468
-16.102,1.245,291.356
-16.184,1.277,291.232
-16.266,1.309,291.1
-16.348,1.341,290.96
-16.431,1.373,290.812
-16.515,1.405,290.657
-16.599,1.437,290.495
-16.683,1.469,290.324
-16.767,1.503,290.152
-16.852,1.535,289.968
-16.938,1.567,289.783
-17.024,1.598,289.595
-17.11,1.629,289.402
-17.197,1.66,289.198
-17.284,1.691,288.982
-17.371,1.722,288.751
-17.458,1.752,288.509
-17.545,1.782,288.255
-17.632,1.812,287.987
-17.719,1.841,287.706
-17.812,1.868,287.424
-17.899,1.896,287.121
-17.987,1.923,286.807
-18.075,1.95,286.481
-18.162,1.977,286.148
-18.25,2.003,285.812
-18.337,2.028,285.481
-18.425,2.053,285.15
-18.512,2.077,284.819
-18.6,2.1,284.484
-18.687,2.123,284.148
-18.775,2.146,283.812
-18.864,2.17,283.488
-18.952,2.192,283.16
-19.039,2.213,282.83
-19.127,2.233,282.499
-19.214,2.254,282.169
-19.302,2.273,281.837
-19.389,2.293,281.504
-19.477,2.311,281.176
-19.564,2.329,280.856
-19.652,2.347,280.543
-19.739,2.363,280.236
-19.826,2.38,279.93
-19.913,2.397,279.621
-20.0,2.412,279.323
-20.087,2.428,279.026
-20.174,2.442,278.734
-20.261,2.456,278.443
-20.348,2.47,278.149
-20.435,2.484,277.856
-20.522,2.497,277.57
-20.609,2.509,277.298
-20.695,2.521,277.036
-20.782,2.532,276.781
-20.868,2.543,276.528
-20.955,2.544,276.295
-21.041,2.554,276.047
-21.127,2.563,275.806
-21.213,2.572,275.574
-21.299,2.58,275.348
-21.385,2.589,275.125
-21.471,2.597,274.905
-21.557,2.604,274.691
-21.643,2.611,274.486
-21.729,2.618,274.285
-21.814,2.625,274.089
-21.9,2.631,273.896
-21.986,2.637,273.705
-22.072,2.634,273.529
-22.158,2.639,273.34
-22.244,2.643,273.154
-22.33,2.647,272.976
-22.416,2.651,272.803
-22.503,2.655,272.63
-22.59,2.659,272.456
-22.677,2.662,272.279
-22.765,2.666,272.104
-22.852,2.669,271.934
-22.94,2.671,271.766
-23.029,2.674,271.6
-23.117,2.676,271.436
-23.202,2.684,271.275
-23.291,2.686,271.135
-23.38,2.688,271.013
-23.47,2.689,270.905
-23.56,2.69,270.812
-23.65,2.691,270.734
-23.74,2.692,270.669
-23.83,2.693,270.614
-23.921,2.693,270.561
-24.011,2.694,270.509
-24.102,2.695,270.459
-24.193,2.696,270.412
-24.285,2.693,270.366
-24.376,2.694,270.322
-24.468,2.694,270.282
-24.559,2.694,270.249
-24.65,2.694,270.225
-24.742,2.694,270.212
-24.833,2.694,270.206
-24.925,2.694,270.207
-25.016,2.694,270.22
-25.107,2.694,270.242
-25.199,2.694,270.273
-25.29,2.694,270.305
-25.382,2.694,270.347
-25.471,2.695,270.407
-25.562,2.695,270.472
-25.654,2.695,270.54
-25.745,2.696,270.604
-25.836,2.697,270.665
-25.927,2.697,270.729
-26.018,2.698,270.796
-26.108,2.698,270.861
-26.199,2.699,270.922
-26.289,2.701,270.981
-26.379,2.702,271.037
-26.469,2.704,271.094
-26.563,2.715,271.138
-26.652,2.717,271.198
-26.741,2.719,271.258
-26.831,2.721,271.316
-26.919,2.723,271.371
-27.008,2.726,271.423
-27.096,2.728,271.477
-27.184,2.731,271.531
-27.272,2.733,271.584
-27.359,2.736,271.632
-27.445,2.739,271.675
-27.531,2.742,271.713
-27.617,2.745,271.752
-27.702,2.748,271.795
-27.787,2.75,271.836
-27.871,2.746,271.885
-27.955,2.749,271.911
-28.039,2.752,271.935
-28.123,2.755,271.962
-28.207,2.758,271.996
-28.29,2.761,272.031
-28.373,2.764,272.06
-28.456,2.767,272.087
-28.539,2.77,272.112
-28.621,2.773,272.136
-28.7,2.773,272.174
-28.781,2.776,272.201
-28.862,2.779,272.228
-28.942,2.782,272.256
-29.022,2.785,272.281
-29.102,2.788,272.3
-29.182,2.791,272.316
-29.261,2.794,272.33
-29.34,2.797,272.345
-29.419,2.8,272.364
-29.497,2.803,272.386
-29.575,2.806,272.404
-29.653,2.81,272.419
-29.731,2.812,272.431
-29.808,2.815,272.439
-29.885,2.819,272.454
-29.961,2.822,272.472
-30.037,2.825,272.492
-30.113,2.828,272.508
-30.188,2.831,272.521
-30.265,2.834,272.533
-30.341,2.838,272.548
-30.416,2.841,272.566
-30.492,2.844,272.584
-30.567,2.848,272.601
-30.642,2.853,272.611
-30.717,2.857,272.625
-30.793,2.86,272.639
-30.868,2.864,272.656
-30.943,2.867,272.672
-31.018,2.871,272.686
-31.092,2.875,272.696
-31.167,2.879,272.707
-31.242,2.882,272.723
-31.317,2.886,272.744
-31.392,2.889,272.762
-31.466,2.893,272.775
-31.541,2.897,272.782
-31.612,2.898,272.793
-31.686,2.901,272.803
-31.761,2.905,272.819
