timestamp,x,y
1746584462.842,42.6069,-12.6788
1746584462.852,42.5813,-12.6789
1746584462.862,42.5557,-12.6790
1746584462.872,42.5301,-12.6791
1746584462.882,42.5045,-12.6792
1746584462.892,42.4789,-12.6793
1746584462.902,42.4533,-12.6793
1746584462.912,42.4278,-12.6793
1746584462.922,42.4022,-12.6793
1746584462.932,42.3766,-12.6793
1746584462.942,42.3511,-12.6793
1746584462.952,42.3255,-12.6792
1746584462.962,42.3000,-12.6790
1746584462.972,42.2745,-12.6789
1746584462.982,42.2490,-12.6787
1746584462.992,42.2236,-12.6785
1746584463.002,42.1981,-12.6783
1746584463.012,42.1727,-12.6780
1746584463.022,42.1473,-12.6778
1746584463.032,42.1219,-12.6774
1746584463.042,42.0965,-12.6771
1746584463.052,42.0711,-12.6768
1746584463.062,42.0458,-12.6765
1746584463.072,42.0204,-12.6763
1746584463.082,41.9951,-12.6760
1746584463.092,41.9698,-12.6757
1746584463.102,41.9445,-12.6754
1746584463.112,41.9192,-12.6752
1746584463.122,41.8905,-12.6690
1746584463.132,41.8651,-12.6686
1746584463.142,41.8398,-12.6683
1746584463.152,41.8145,-12.6679
1746584463.162,41.7893,-12.6675
1746584463.172,41.7640,-12.6671
1746584463.182,41.7388,-12.6666
1746584463.192,41.7135,-12.6662
1746584463.202,41.6883,-12.6656
1746584463.212,41.6632,-12.6651
1746584463.222,41.6380,-12.6646
1746584463.232,41.6128,-12.6640
1746584463.242,41.5877,-12.6634
1746584463.252,41.5626,-12.6628
1746584463.262,41.5375,-12.6622
1746584463.272,41.5124,-12.6615
1746584463.282,41.4873,-12.6609
1746584463.292,41.4623,-12.6602
1746584463.302,41.4372,-12.6595
1746584463.312,41.4122,-12.6588
1746584463.322,41.3872,-12.6580
1746584463.332,41.3622,-12.6572
1746584463.342,41.3372,-12.6564
1746584463.352,41.3122,-12.6556
1746584463.362,41.2872,-12.6548
1746584463.372,41.2623,-12.6539
1746584463.382,41.2374,-12.6530
1746584463.392,41.2125,-12.6520
1746584463.402,41.1876,-12.6511
1746584463.412,41.1627,-12.6501
1746584463.422,41.1378,-12.6492
1746584463.432,41.1130,-12.6481
1746584463.442,41.0881,-12.6471
1746584463.452,41.0633,-12.6460
1746584463.462,41.0386,-12.6449
1746584463.472,41.0138,-12.6438
1746584463.482,40.9891,-12.6426
1746584463.492,40.9644,-12.6414
1746584463.502,40.9397,-12.6401
1746584463.512,40.9150,-12.6389
1746584463.522,40.8904,-12.6376
1746584463.532,40.8657,-12.6362
1746584463.542,40.8411,-12.6349
1746584463.552,40.8165,-12.6335
1746584463.562,40.7920,-12.6321
1746584463.572,40.7674,-12.6307
1746584463.582,40.7429,-12.6292
1746584463.592,40.7183,-12.6278
1746584463.602,40.6938,-12.6263
1746584463.612,40.6693,-12.6248
1746584463.623,40.6437,-12.6241
1746584463.632,40.6191,-12.6226
1746584463.642,40.5946,-12.6210
1746584463.652,40.5701,-12.6193
1746584463.662,40.5456,-12.6177
1746584463.672,40.5211,-12.6160
1746584463.682,40.4966,-12.6143
1746584463.692,40.4721,-12.6126
1746584463.702,40.4476,-12.6109
1746584463.712,40.4231,-12.6092
1746584463.722,40.3986,-12.6074
1746584463.732,40.3742,-12.6057
1746584463.742,40.3498,-12.6039
1746584463.752,40.3254,-12.6022
1746584463.762,40.3011,-12.6004
1746584463.772,40.2768,-12.5986
1746584463.782,40.2525,-12.5968
1746584463.792,40.2282,-12.5949
1746584463.802,40.2040,-12.5930
1746584463.812,40.1797,-12.5911
1746584463.822,40.1555,-12.5891
1746584463.832,40.1313,-12.5871
1746584463.842,40.1072,-12.5851
1746584463.852,40.0830,-12.5830
1746584463.862,40.0588,-12.5809
1746584463.872,40.0347,-12.5787
1746584463.882,40.0106,-12.5765
1746584463.892,39.9865,-12.5743
1746584463.902,39.9624,-12.5720
1746584463.912,39.9383,-12.5698
1746584463.922,39.9142,-12.5674
1746584463.932,39.8902,-12.5651
1746584463.942,39.8662,-12.5628
1746584463.952,39.8422,-12.5604
1746584463.962,39.8182,-12.5581
1746584463.972,39.7942,-12.5557
1746584463.983,39.7702,-12.5533
1746584463.993,39.7463,-12.5509
1746584464.002,39.7223,-12.5486
1746584464.012,39.6984,-12.5461
1746584464.023,39.6745,-12.5437
1746584464.032,39.6505,-12.5413
1746584464.042,39.6266,-12.5388
1746584464.052,39.6027,-12.5363
1746584464.062,39.5788,-12.5338
1746584464.072,39.5549,-12.5312
1746584464.082,39.5311,-12.5287
1746584464.092,39.5072,-12.5261
1746584464.102,39.4834,-12.5234
1746584464.113,39.4595,-12.5208
1746584464.123,39.4357,-12.5181
1746584464.132,39.4119,-12.5153
1746584464.142,39.3882,-12.5126
1746584464.153,39.3644,-12.5098
1746584464.162,39.3406,-12.5069
1746584464.172,39.3169,-12.5040
1746584464.182,39.2932,-12.5011
1746584464.193,39.2684,-12.4929
1746584464.202,39.2446,-12.4898
1746584464.213,39.2209,-12.4867
1746584464.223,39.1971,-12.4835
1746584464.232,39.1733,-12.4803
1746584464.243,39.1495,-12.4771
1746584464.252,39.1258,-12.4738
1746584464.262,39.1020,-12.4706
1746584464.272,39.0782,-12.4673
1746584464.282,39.0545,-12.4640
1746584464.292,39.0307,-12.4606
1746584464.303,39.0070,-12.4572
1746584464.313,38.9832,-12.4539
1746584464.322,38.9595,-12.4505
1746584464.332,38.9357,-12.4470
1746584464.342,38.9120,-12.4436
1746584464.352,38.8882,-12.4401
1746584464.362,38.8645,-12.4365
1746584464.372,38.8407,-12.4330
1746584464.382,38.8170,-12.4294
1746584464.392,38.7932,-12.4257
1746584464.402,38.7694,-12.4220
1746584464.412,38.7456,-12.4183
1746584464.422,38.7219,-12.4146
1746584464.432,38.6981,-12.4108
1746584464.442,38.6743,-12.4070
1746584464.452,38.6505,-12.4032
1746584464.462,38.6267,-12.3994
1746584464.472,38.6029,-12.3956
1746584464.483,38.5791,-12.3917
1746584464.492,38.5553,-12.3878
1746584464.502,38.5315,-12.3840
1746584464.512,38.5077,-12.3800
1746584464.523,38.4839,-12.3761
1746584464.532,38.4601,-12.3721
1746584464.542,38.4363,-12.3681
1746584464.552,38.4124,-12.3641
1746584464.562,38.3886,-12.3600
1746584464.572,38.3647,-12.3559
1746584464.582,38.3408,-12.3517
1746584464.592,38.3170,-12.3475
1746584464.603,38.2931,-12.3433
1746584464.612,38.2692,-12.3390
1746584464.622,38.2453,-12.3347
1746584464.632,38.2214,-12.3303
1746584464.642,38.1974,-12.3259
1746584464.653,38.1735,-12.3214
1746584464.662,38.1496,-12.3170
1746584464.673,38.1256,-12.3124
1746584464.682,38.1017,-12.3079
1746584464.693,38.0820,-12.2961
1746584464.702,38.0581,-12.2914
1746584464.712,38.0342,-12.2866
1746584464.722,38.0102,-12.2818
1746584464.732,37.9863,-12.2769
1746584464.742,37.9623,-12.2720
1746584464.752,37.9383,-12.2671
1746584464.762,37.9143,-12.2621
1746584464.772,37.8903,-12.2570
1746584464.782,37.8663,-12.2519
1746584464.792,37.8423,-12.2468
1746584464.802,37.8183,-12.2416
1746584464.812,37.7942,-12.2364
1746584464.822,37.7702,-12.2311
1746584464.832,37.7462,-12.2259
1746584464.842,37.7221,-12.2206
1746584464.852,37.6981,-12.2152
1746584464.862,37.6740,-12.2099
1746584464.872,37.6499,-12.2044
1746584464.882,37.6258,-12.1990
1746584464.892,37.6017,-12.1935
1746584464.902,37.5776,-12.1880
1746584464.912,37.5535,-12.1824
1746584464.922,37.5293,-12.1768
1746584464.932,37.5051,-12.1712
1746584464.942,37.4810,-12.1655
1746584464.952,37.4568,-12.1598
1746584464.962,37.4326,-12.1540
1746584464.972,37.4084,-12.1482
1746584464.982,37.3842,-12.1423
1746584464.992,37.3600,-12.1364
1746584465.002,37.3358,-12.1304
1746584465.012,37.3115,-12.1243
1746584465.022,37.2873,-12.1182
1746584465.032,37.2631,-12.1121
1746584465.042,37.2389,-12.1059
1746584465.052,37.2146,-12.0997
1746584465.062,37.1904,-12.0934
1746584465.072,37.1661,-12.0871
1746584465.082,37.1418,-12.0807
1746584465.092,37.1176,-12.0743
1746584465.102,37.0933,-12.0679
1746584465.112,37.0690,-12.0613
1746584465.122,37.0447,-12.0548
1746584465.132,37.0204,-12.0482
1746584465.142,36.9961,-12.0416
1746584465.152,36.9718,-12.0350
1746584465.163,36.9438,-12.0447
1746584465.172,36.9194,-12.0382
1746584465.182,36.8950,-12.0317
1746584465.193,36.8705,-12.0251
1746584465.202,36.8461,-12.0186
1746584465.213,36.8216,-12.0120
1746584465.223,36.7972,-12.0053
1746584465.233,36.7727,-11.9986
1746584465.242,36.7482,-11.9919
1746584465.252,36.7237,-11.9851
1746584465.262,36.6992,-11.9783
1746584465.272,36.6746,-11.9714
1746584465.282,36.6501,-11.9646
1746584465.292,36.6255,-11.9576
1746584465.302,36.6010,-11.9507
1746584465.312,36.5764,-11.9437
1746584465.322,36.5519,-11.9366
1746584465.332,36.5273,-11.9295
1746584465.342,36.5028,-11.9224
1746584465.352,36.4783,-11.9152
1746584465.362,36.4538,-11.9079
1746584465.372,36.4292,-11.9005
1746584465.382,36.4047,-11.8931
1746584465.392,36.3802,-11.8856
1746584465.402,36.3557,-11.8781
1746584465.412,36.3312,-11.8705
1746584465.422,36.3066,-11.8629
1746584465.432,36.2820,-11.8552
1746584465.442,36.2575,-11.8475
1746584465.452,36.2329,-11.8398
1746584465.462,36.2083,-11.8320
1746584465.472,36.1837,-11.8243
1746584465.483,36.1590,-11.8165
1746584465.492,36.1344,-11.8087
1746584465.502,36.1098,-11.8008
1746584465.512,36.0852,-11.7929
1746584465.522,36.0605,-11.7849
1746584465.532,36.0359,-11.7770
1746584465.542,36.0113,-11.7689
1746584465.552,35.9866,-11.7609
1746584465.562,35.9620,-11.7528
1746584465.572,35.9374,-11.7447
1746584465.582,35.9127,-11.7365
1746584465.592,35.8881,-11.7283
1746584465.602,35.8634,-11.7201
1746584465.612,35.8387,-11.7119
1746584465.622,35.8141,-11.7036
1746584465.632,35.7899,-11.6930
1746584465.642,35.7652,-11.6846
1746584465.652,35.7405,-11.6762
1746584465.662,35.7158,-11.6677
1746584465.672,35.6910,-11.6592
1746584465.682,35.6663,-11.6506
1746584465.692,35.6416,-11.6421
1746584465.702,35.6168,-11.6335
1746584465.712,35.5921,-11.6248
1746584465.722,35.5673,-11.6161
1746584465.732,35.5425,-11.6074
1746584465.742,35.5178,-11.5987
1746584465.752,35.4930,-11.5899
1746584465.762,35.4682,-11.5811
1746584465.772,35.4434,-11.5722
1746584465.782,35.4186,-11.5633
1746584465.792,35.3938,-11.5544
1746584465.802,35.3689,-11.5455
1746584465.812,35.3441,-11.5365
1746584465.822,35.3192,-11.5275
1746584465.832,35.2944,-11.5185
1746584465.842,35.2695,-11.5094
1746584465.852,35.2446,-11.5004
1746584465.862,35.2197,-11.4913
1746584465.872,35.1949,-11.4822
1746584465.882,35.1700,-11.4731
1746584465.892,35.1451,-11.4640
1746584465.902,35.1203,-11.4548
1746584465.912,35.0954,-11.4456
1746584465.922,35.0706,-11.4364
1746584465.932,35.0457,-11.4272
1746584465.942,35.0209,-11.4179
1746584465.952,34.9960,-11.4087
1746584465.962,34.9712,-11.3994
1746584465.972,34.9463,-11.3901
1746584465.982,34.9215,-11.3807
1746584465.992,34.8966,-11.3714
1746584466.002,34.8718,-11.3620
1746584466.012,34.8469,-11.3527
1746584466.022,34.8220,-11.3433
1746584466.032,34.7971,-11.3339
1746584466.042,34.7722,-11.3244
1746584466.052,34.7473,-11.3150
1746584466.061,34.7224,-11.3055
1746584466.072,34.6974,-11.2961
1746584466.082,34.6725,-11.2866
1746584466.092,34.6476,-11.2771
1746584466.102,34.6226,-11.2677
1746584466.112,34.5977,-11.2582
1746584466.122,34.5727,-11.2487
1746584466.132,34.5478,-11.2392
1746584466.142,34.5228,-11.2298
1746584466.152,34.4999,-11.2173
1746584466.162,34.4750,-11.2078
1746584466.172,34.4501,-11.1982
1746584466.182,34.4251,-11.1887
1746584466.192,34.4002,-11.1792
1746584466.202,34.3752,-11.1697
1746584466.212,34.3503,-11.1601
1746584466.222,34.3254,-11.1506
1746584466.232,34.3004,-11.1410
1746584466.242,34.2755,-11.1315
1746584466.252,34.2506,-11.1219
1746584466.262,34.2257,-11.1123
1746584466.272,34.2007,-11.1027
1746584466.282,34.1758,-11.0932
1746584466.292,34.1509,-11.0836
1746584466.302,34.1260,-11.0741
1746584466.312,34.1010,-11.0646
1746584466.322,34.0761,-11.0551
1746584466.332,34.0511,-11.0456
1746584466.341,34.0261,-11.0362
1746584466.352,34.0011,-11.0267
1746584466.362,33.9761,-11.0174
1746584466.372,33.9510,-11.0080
1746584466.382,33.9260,-10.9987
1746584466.392,33.9009,-10.9894
1746584466.402,33.8759,-10.9801
1746584466.411,33.8508,-10.9708
1746584466.421,33.8257,-10.9615
1746584466.431,33.8006,-10.9523
1746584466.442,33.7756,-10.9431
1746584466.452,33.7505,-10.9339
1746584466.462,33.7254,-10.9247
1746584466.472,33.7003,-10.9155
1746584466.482,33.6752,-10.9064
1746584466.492,33.6500,-10.8973
1746584466.502,33.6249,-10.8882
1746584466.511,33.5997,-10.8791
1746584466.522,33.5745,-10.8701
1746584466.532,33.5493,-10.8611
1746584466.542,33.5241,-10.8521
1746584466.552,33.4989,-10.8432
1746584466.562,33.4736,-10.8343
1746584466.572,33.4483,-10.8254
1746584466.582,33.4231,-10.8165
1746584466.591,33.3978,-10.8077
1746584466.601,33.3725,-10.7988
1746584466.612,33.3472,-10.7900
1746584466.622,33.3219,-10.7813
1746584466.632,33.2905,-10.7775
1746584466.642,33.2651,-10.7688
1746584466.652,33.2396,-10.7602
1746584466.662,33.2141,-10.7515
1746584466.672,33.1886,-10.7429
1746584466.682,33.1631,-10.7343
1746584466.691,33.1376,-10.7258
1746584466.702,33.1120,-10.7172
1746584466.712,33.0865,-10.7087
1746584466.722,33.0609,-10.7002
1746584466.732,33.0352,-10.6918
1746584466.742,33.0096,-10.6833
1746584466.752,32.9840,-10.6749
1746584466.762,32.9583,-10.6665
1746584466.771,32.9326,-10.6581
1746584466.782,32.9070,-10.6498
1746584466.792,32.8813,-10.6414
1746584466.802,32.8556,-10.6331
1746584466.812,32.8299,-10.6248
1746584466.822,32.8042,-10.6165
1746584466.832,32.7785,-10.6082
1746584466.842,32.7527,-10.6000
1746584466.852,32.7270,-10.5918
1746584466.862,32.7012,-10.5835
1746584466.871,32.6754,-10.5753
1746584466.881,32.6496,-10.5671
1746584466.892,32.6237,-10.5589
1746584466.902,32.5979,-10.5508
1746584466.912,32.5720,-10.5426
1746584466.922,32.5460,-10.5345
1746584466.932,32.5201,-10.5264
1746584466.941,32.4941,-10.5184
1746584466.951,32.4682,-10.5104
1746584466.961,32.4422,-10.5024
1746584466.971,32.4162,-10.4945
1746584466.982,32.3901,-10.4866
1746584466.992,32.3641,-10.4787
1746584467.002,32.3380,-10.4708
1746584467.012,32.3119,-10.4629
1746584467.022,32.2858,-10.4551
1746584467.032,32.2597,-10.4473
1746584467.042,32.2335,-10.4395
1746584467.052,32.2073,-10.4317
1746584467.062,32.1811,-10.4239
1746584467.072,32.1549,-10.4161
1746584467.082,32.1286,-10.4084
1746584467.092,32.1023,-10.4007
1746584467.102,32.0761,-10.3930
1746584467.112,32.0497,-10.3854
1746584467.122,32.0234,-10.3778
1746584467.132,31.9971,-10.3702
1746584467.142,31.9707,-10.3627
1746584467.153,31.9449,-10.3467
1746584467.162,31.9185,-10.3392
1746584467.172,31.8921,-10.3317
1746584467.182,31.8657,-10.3242
1746584467.192,31.8392,-10.3168
1746584467.202,31.8127,-10.3094
1746584467.212,31.7861,-10.3020
1746584467.222,31.7595,-10.2947
1746584467.232,31.7329,-10.2874
1746584467.242,31.7063,-10.2802
1746584467.252,31.6796,-10.2729
1746584467.262,31.6530,-10.2657
1746584467.272,31.6263,-10.2585
1746584467.283,31.5996,-10.2514
1746584467.292,31.5728,-10.2443
1746584467.302,31.5461,-10.2372
1746584467.312,31.5193,-10.2301
1746584467.322,31.4926,-10.2231
1746584467.332,31.4658,-10.2161
1746584467.342,31.4390,-10.2091
1746584467.352,31.4122,-10.2022
1746584467.362,31.3853,-10.1953
1746584467.372,31.3584,-10.1884
1746584467.382,31.3315,-10.1816
1746584467.392,31.3046,-10.1748
1746584467.402,31.2776,-10.1680
1746584467.412,31.2506,-10.1613
1746584467.422,31.2236,-10.1546
1746584467.432,31.1965,-10.1479
1746584467.442,31.1694,-10.1413
1746584467.452,31.1423,-10.1347
1746584467.462,31.1152,-10.1282
1746584467.472,31.0880,-10.1217
1746584467.482,31.0609,-10.1152
1746584467.492,31.0337,-10.1088
1746584467.502,31.0065,-10.1024
1746584467.512,30.9793,-10.0960
1746584467.522,30.9520,-10.0897
1746584467.532,30.9248,-10.0835
1746584467.542,30.8975,-10.0772
1746584467.552,30.8702,-10.0710
1746584467.562,30.8429,-10.0649
1746584467.572,30.8156,-10.0588
1746584467.582,30.7882,-10.0527
1746584467.592,30.7608,-10.0466
1746584467.602,30.7334,-10.0405
1746584467.612,30.7060,-10.0345
1746584467.622,30.6786,-10.0286
1746584467.632,30.6511,-10.0226
1746584467.642,30.6236,-10.0167
1746584467.652,30.5961,-10.0108
1746584467.663,30.5685,-10.0050
1746584467.673,30.5354,-10.0011
1746584467.682,30.5077,-9.9953
1746584467.692,30.4800,-9.9897
1746584467.702,30.4523,-9.9840
1746584467.712,30.4245,-9.9784
1746584467.722,30.3968,-9.9728
1746584467.732,30.3690,-9.9673
1746584467.742,30.3411,-9.9618
1746584467.752,30.3133,-9.9563
1746584467.762,30.2854,-9.9508
1746584467.772,30.2576,-9.9454
1746584467.782,30.2297,-9.9400
1746584467.792,30.2017,-9.9347
1746584467.802,30.1738,-9.9294
1746584467.812,30.1458,-9.9242
1746584467.822,30.1178,-9.9190
1746584467.832,30.0898,-9.9139
1746584467.842,30.0618,-9.9089
1746584467.852,30.0337,-9.9039
1746584467.862,30.0057,-9.8990
1746584467.871,29.9776,-9.8941
1746584467.882,29.9495,-9.8892
1746584467.892,29.9214,-9.8844
1746584467.903,29.8932,-9.8796
1746584467.912,29.8650,-9.8748
1746584467.922,29.8368,-9.8700
1746584467.932,29.8086,-9.8652
1746584467.942,29.7804,-9.8604
1746584467.952,29.7521,-9.8557
1746584467.962,29.7238,-9.8509
1746584467.972,29.6955,-9.8462
1746584467.982,29.6671,-9.8415
1746584467.992,29.6388,-9.8369
1746584468.002,29.6104,-9.8322
1746584468.012,29.5820,-9.8276
1746584468.022,29.5535,-9.8231
1746584468.032,29.5251,-9.8185
1746584468.042,29.4966,-9.8140
1746584468.052,29.4681,-9.8095
1746584468.062,29.4396,-9.8051
1746584468.072,29.4111,-9.8007
1746584468.083,29.3826,-9.7963
1746584468.092,29.3540,-9.7920
1746584468.102,29.3254,-9.7877
1746584468.112,29.2968,-9.7834
1746584468.122,29.2682,-9.7792
1746584468.132,29.2396,-9.7750
1746584468.142,29.2109,-9.7709
1746584468.152,29.1823,-9.7668
1746584468.162,29.1536,-9.7627
1746584468.172,29.1249,-9.7587
1746584468.182,29.0961,-9.7547
1746584468.192,29.0674,-9.7508
1746584468.202,29.0386,-9.7469
1746584468.212,29.0077,-9.7462
1746584468.222,28.9789,-9.7425
1746584468.232,28.9500,-9.7387
1746584468.242,28.9211,-9.7351
1746584468.252,28.8922,-9.7314
1746584468.262,28.8632,-9.7278
1746584468.272,28.8342,-9.7242
1746584468.282,28.8052,-9.7207
1746584468.292,28.7762,-9.7172
1746584468.302,28.7471,-9.7137
1746584468.312,28.7180,-9.7103
1746584468.322,28.6889,-9.7068
1746584468.332,28.6598,-9.7034
1746584468.342,28.6307,-9.7000
1746584468.352,28.6016,-9.6967
1746584468.362,28.5724,-9.6933
1746584468.372,28.5432,-9.6900
1746584468.381,28.5141,-9.6867
1746584468.392,28.4849,-9.6834
1746584468.402,28.4557,-9.6802
1746584468.411,28.4264,-9.6770
1746584468.422,28.3972,-9.6739
1746584468.432,28.3679,-9.6708
1746584468.442,28.3387,-9.6677
1746584468.452,28.3093,-9.6647
1746584468.461,28.2800,-9.6618
1746584468.472,28.2506,-9.6589
1746584468.482,28.2213,-9.6560
1746584468.492,28.1918,-9.6532
1746584468.502,28.1624,-9.6505
1746584468.511,28.1329,-9.6478
1746584468.522,28.1034,-9.6451
1746584468.531,28.0739,-9.6424
1746584468.541,28.0444,-9.6398
1746584468.552,28.0148,-9.6372
1746584468.562,27.9852,-9.6346
1746584468.572,27.9556,-9.6320
1746584468.582,27.9260,-9.6294
1746584468.592,27.8964,-9.6269
1746584468.602,27.8667,-9.6243
1746584468.611,27.8370,-9.6218
1746584468.621,27.8073,-9.6194
1746584468.631,27.7776,-9.6169
1746584468.642,27.7499,-9.6172
